species;38K;ATPase;Integrase2;LbFVorf102;LbFVorf20;LbFVorf23;LbFVorf5;LbFVorf54;LbFVorf87;LbFVorf92;LbFVorf94;LbFVorf99;PDDEXK;ac38;ac81;dnapol;helicase;lcat;lef4;lef5;lef8;lef9;p33;p69;p74;pif1;pif2;pif3;pif5;count_0;count_4;count_1;count_3;count_3-4;count_1-4;count_1-3;count_1-2;count_1-3-4;count_1-2-4;count_1-2-3;count_2;count_2-3;Nb_EVEs;order;Cumulative_scaffold_length
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina heterotoma;0;0;0;0;0;0;1-4;0;1;1;1;0;0;0;1;1;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;17463894
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Leptopilina_clavipes;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1-4;1;1;1;4;1;1;0;0;0;0;0;0;0;17.0;1.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;Hymenoptera;223520
Lissonota sp. PSUC_FEM 10030012;1;0;1-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Hymenoptera;2775
Lissonota sp. PSUC_FEM 10030012;1;0;1-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Hymenoptera;2775
Lissonota sp. PSUC_FEM 10030012;1;0;1-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Hymenoptera;2775
Melanostoma mellinum;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;26.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Diptera;265920548
Melanostoma mellinum;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;26.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Diptera;265920548
Melanostoma mellinum;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;26.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Diptera;265920548
Microplitis demolitor;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;27.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Hymenoptera;4749757
Microplitis demolitor;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;27.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Hymenoptera;4749757
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Microplitis mediator;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;2;1;1;4;1;1;1;0;0;1;1;0;1;8.0;1.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;21.0;Hymenoptera;164122
Ophioninae B;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;26.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Hymenoptera;15612
Ophioninae B;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;26.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Hymenoptera;15612
Ophioninae B;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;26.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;Hymenoptera;15612
Ophioninae_A;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;Hymenoptera;13369
Papilio glaucus;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;27.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Lepidoptera;183563
Papilio glaucus;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;27.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;Lepidoptera;183563
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
Platygaster orseoliae;1-4;3-4;1-3;1-4;1-3-4;1;1;1-4;1;1-4;1;1-4;4;1-4;1-3;2-3;1-3-4;1-3-4;1-4;1;1-3;1;1-4;1-4;1;1;1-4;1-4;1-4;0.0;1.0;8.0;0.0;1.0;12.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;29.0;Hymenoptera;340951
